ID,Label,Mean,84,
7203,67.25,,,
7207,70.25,,,
7208,73,,,
7209,63.5,,,
7213,65.5,,,
7217,56.5,,,
7218,75,,,
7223,75.75,,,
7231,65.75,,,
7236,73.5,,,
7244,68,,,
7248,71.5,,,
7250,58,,,
7255,62,,,
7258,71,,,
7268,65.75,,,
7273,77,,,
7276,73.75,,,
7280,80.75,,,
7282,62.5,,,
7287,71,,,
7288,82.5,,,
7296,84.25,,,
7298,81.75,,,
7305,79.25,,,
7306,76.5,,,
7307,78.5,,,
7314,66,,,
7316,81.25,,,
7319,58.5,,,
7320,80.75,,,
7322,76.5,,,
7323,75.75,,,
7327,64.5,,,
7328,56.25,,,
7332,64,,,
7333,68.75,,,
7337,74.5,,,
7342,83,,,
7344,73.5,,,
7346,78.25,,,
7347,64.75,,,
7349,81.25,,,
7350,80,,,
7353,86,,,
7354,100.25,,,
7356,88,,,
7372,83,,,
7373,81.25,,,
7377,75.75,,,
7378,71.25,,,
7382,55.5,,,
7383,60.5,,,
7384,76.25,,,
7387,60.75,,,
7394,56.75,,,
7396,61.5,,,
7404,68.5,,,
7411,66,,,
7413,69.25,,,
7415,72.25,,,
7416,81.5,,,
7417,86.33333333,,,
7418,63.5,,,
7419,69,,,
7424,57.75,,,
7427,101,,,
7430,72.5,,,
7460,75,,,
7461,68,,,
7471,56.25,,,
7477,74,,,
7514,80.25,,,
7515,73.75,,,
7516,105,,,
7517,115,,,
7520,73.25,,,
7521,70.75,,,
7523,80,,,
7525,63,,,
7717,82.75,,,
7917,82.25,,,
7947,82.25,,,
8077,70,,,
8214,65,,,
8222,100,,,
8227,120,,,
8230,110.3333333,,,
8231,100.75,,,
8233,75.5,,,
8234,102.6666667,,,
8235,74.5,,,
8237,97.25,,,
8238,79.5,,,
8239,56,,,
8240,94.5,,,
8241,90.75,,,
8242,116.75,,,
8243,80,,,
8244,90.5,,,
8246,70.5,,,
8247,98,,,
8249,93.75,,,
8256,73.25,,,
8258,93,,,
8259,88,,,
8264,65.5,,,
8283,84.25,,,
8284,83.25,,,
8285,66.5,,,
8290,63.25,,,
8297,85.75,,,
8306,102.5,,,
8307,79.25,,,
8311,65.5,,,
8312,65.75,,,
8326,86.75,,,
8334,74.75,,,
8335,100,,,
8337,74,,,
8343,81.25,,,
8351,103,,,
8354,82,,,
8357,71.75,,,
8365,74,,,
8366,78.33333333,,,
8369,98,,,
8376,103,,,
8386,75,,,
8387,74.25,,,
8420,74.75,,,
8422,116.75,,,
8424,68.25,,,
8426,62.75,,,
9057,87.5,,,
9058,113.25,,,
9067,101.75,,,
9069,82.75,,,
9070,80,,,
9075,93.25,,,
9078,100.25,,,
9079,101,,,
9081,91.25,,,
9084,103.75,,,
9085,103,,,
9089,88.66666667,,,
9091,99.75,,,
9095,104,,,
9099,100.25,,,
9100,77.5,,,
9102,83.75,,,
9104,60.75,,,
9105,77.25,,,
9106,87.25,,,
9111,100.5,,,
9113,76,,,
9114,99.75,,,
9115,91.25,,,
9121,105.25,,,
9125,74,,,
9128,69.5,,,
9130,72.75,,,
9131,72.5,,,
9133,73.25,,,
9134,79.75,,,
9298,60,,,
9312,75.25,,,
9314,74.25,,,
9321,106.75,,,
9323,97,,,
9332,114.25,,,
9336,84,,,
9339,104.5,,,
9343,94.5,,,
9352,127.75,,,
9353,126,,,
9363,134,,,
9369,81.75,,,
9371,129.25,,,
9380,101,,,
9381,98.25,,,
9382,99,,,
9383,99.33333333,,,
9386,115.5,,,
9388,127.25,,,
9390,79.75,,,
9391,85,,,
9392,87.25,,,
9394,110.6666667,,,
9395,104.5,,,
9399,97,,,
9402,92.25,,,
9404,95,,,
9405,103.5,,,
9407,91.75,,,
9408,108.25,,,
9409,108.25,,,
9412,87.25,,,
9413,86,,,
9416,135.5,,,
9421,107,,,
9427,96.75,,,
9433,138,,,
9436,89,,,
9437,91.75,,,
9442,104.75,,,
9450,88,,,
9451,107.5,,,
9452,101.5,,,
9453,106.5,,,
9454,101.25,,,
9455,93.25,,,
9470,102.6666667,,,
9476,120.25,,,
9481,110.5,,,
9503,64,,,
9506,77.75,,,
9507,55,,,
9508,62,,,
9509,64.5,,,
9510,59.25,,,
9511,64.25,,,
9514,72.5,,,
9515,56.25,,,
9517,64,,,
9518,92,,,
9519,77.25,,,
9524,97.25,,,
9525,91.75,,,
9526,65,,,
9528,105.3333333,,,
9529,65,,,
9530,90.5,,,
9531,91,,,
9533,89,,,
9534,69.75,,,
9535,93.5,,,
9537,64.25,,,
9540,75.25,,,
9543,94.33333333,,,
9544,57.25,,,
9545,83.5,,,
9546,148.5,,,
9547,79.25,,,
9548,128,,,
9549,91,,,
9550,130.25,,,
9551,102,,,
9552,128.75,,,
9553,100.75,,,
9556,76.25,,,
9558,96.5,,,
9559,56.75,,,
9560,69.25,,,
9561,101,,,
9562,93.25,,,
9564,122.25,,,
9565,74.5,,,
9567,113,,,
9568,103.75,,,
9569,99,,,
9571,56.5,,,
9573,70.25,,,
9574,112,,,
9577,99.5,,,
9578,75.25,,,
9579,77,,,
9581,111,,,
9582,95.75,,,
9583,96.75,,,
9584,88.5,,,
9585,52.25,,,
9586,97.5,,,
9587,101,,,
9588,85,,,
9589,85.75,,,
9590,51.25,,,
9591,67,,,
9592,95,,,
9593,109.5,,,
9594,95,,,
9595,80.5,,,
9596,73,,,
9597,69.75,,,
9598,87,,,
9599,84.75,,,
9600,89.5,,,
9601,97,,,
9602,77.25,,,
9606,63,,,
9607,88.75,,,
9608,58,,,
9609,74.5,,,
9610,82.25,,,
9611,73.5,,,
9612,86.5,,,
9613,81.75,,,
9615,85.75,,,
9616,93.5,,,
9617,70.75,,,
9619,77.33333333,,,
9620,89.75,,,
9621,92,,,
9622,92,,,
9624,79.5,,,
9625,91.75,,,
9626,77.33333333,,,
9627,90.5,,,
9628,78.5,,,
9629,98,,,
9630,84.75,,,
9631,98.5,,,
9632,92,,,
9633,88.25,,,
9634,91,,,
9635,93.25,,,
9636,109.75,,,
9637,81.25,,,
9638,88.25,,,
9639,78,,,
9640,92.75,,,
9641,82.66666667,,,
9643,85,,,
9644,76.75,,,
9645,77.5,,,
9646,62.5,,,
9647,67.75,,,
9648,60,,,
9649,76.25,,,
9651,64,,,
9653,59.5,,,
9655,79,,,
9656,78.25,,,
9657,58.5,,,
9658,71.33333333,,,
9659,71.25,,,
9660,53.25,,,
9661,55.25,,,
9663,69.75,,,
9664,85.5,,,
9665,85.5,,,
9666,86.5,,,
9667,89,,,
9669,81,,,
9670,105.5,,,
9671,90.5,,,
9672,85.33333333,,,
9673,87.5,,,
9676,87.75,,,
9677,81.75,,,
9678,69,,,
9679,69.25,,,
9680,62.75,,,
9681,66.25,,,
9682,77.75,,,
9683,64,,,
9684,84,,,
9685,84.75,,,
9686,84.33333333,,,
9687,88.5,,,
9689,67.75,,,
9690,75.5,,,
9691,74,,,
9692,72,,,
9693,68.5,,,
9694,76.5,,,
9695,103.5,,,
9697,77.5,,,
9698,81,,,
9700,80,,,
9701,85.5,,,
9703,76.5,,,
9705,71.33333333,,,
9707,80.5,,,
9708,89,,,
9710,80.5,,,
9711,75,,,
9712,77,,,
9713,75.25,,,
9716,102.6666667,,,
9717,90.25,,,
9718,78.75,,,
9719,72.5,,,
9720,100.75,,,
9721,77.5,,,
9722,99.5,,,
9723,76,,,
9725,61.25,,,
9726,67,,,
9727,61.25,,,
9728,77.5,,,
9729,96.75,,,
9730,89,,,
9731,92.5,,,
9732,82,,,
9733,80,,,
9735,85.5,,,
9736,78,,,
9737,85.75,,,
9738,79,,,
9739,86,,,
9745,79.5,,,
9747,86,,,
9748,81,,,
9749,74.75,,,
9754,79.25,,,
9755,88.75,,,
9756,88.75,,,
9757,93.75,,,
9759,61.5,,,
9761,65.25,,,
9762,95.5,,,
9766,57.75,,,
9768,74.5,,,
9769,66.5,,,
9770,67,,,
9772,67,,,
9774,68,,,
9775,60,,,
9776,65.25,,,
9777,66.5,,,
9778,71.5,,,
9779,63.25,,,
9780,72.25,,,
9781,60,,,
9782,63.25,,,
9783,76.5,,,
9784,60.25,,,
9785,63.25,,,
9786,64.75,,,
9787,70.5,,,
9788,62.5,,,
9789,65,,,
9790,66.75,,,
9791,65.33333333,,,
9792,62.75,,,
9793,62,,,
9794,69.25,,,
9795,57.75,,,
9796,73.5,,,
9797,69,,,
9798,65.25,,,
9800,68.5,,,
9802,69.75,,,
9804,65.75,,,
9805,70.5,,,
9806,67,,,
9807,67.5,,,
9808,75.25,,,
9809,74.75,,,
9810,69.25,,,
9812,67.75,,,
9813,65.75,,,
9814,71.5,,,
9815,72.5,,,
9816,63,,,
9817,64.25,,,
9819,98,,,
9820,61.75,,,
9821,79.5,,,
9822,82,,,
9823,63,,,
9826,77,,,
9827,69.25,,,
9828,82.25,,,
9830,61.5,,,
9831,86.25,,,
9832,97,,,
9833,75.75,,,
9834,75,,,
9835,81.75,,,
9836,109.5,,,
9837,76.33333333,,,
9838,73.5,,,
9840,100.5,,,
9841,77.75,,,
9843,62.75,,,
9844,89.25,,,
9845,77.5,,,
9846,116,,,
9847,60,,,
9848,85.75,,,
9849,99,,,
9850,95.5,,,
9851,119.5,,,
9852,76.25,,,
9853,56.75,,,
9855,73,,,
9856,75.25,,,
9857,65.75,,,
9858,120.75,,,
9859,76.25,,,
9860,80.75,,,
9861,107.5,,,
9862,67.5,,,
9864,63.25,,,
9866,104.75,,,
9867,101.75,,,
9868,70.25,,,
9870,100.5,,,
9871,105,,,
9873,66.75,,,
9874,68.75,,,
9875,63.75,,,
9876,87.25,,,
9877,124.75,,,
9878,113.25,,,
9880,91.5,,,
9881,82,,,
9882,78.5,,,
9883,60,,,
9885,116.25,,,
9886,85.75,,,
9887,89.33333333,,,
9888,86.25,,,
9890,96,,,
9892,88.5,,,
9894,88.25,,,
9895,75.75,,,
9897,81,,,
9898,97.75,,,
9900,53,,,
9902,98,,,
9903,108,,,
9904,107.5,,,
9906,88,,,
9908,65.25,,,
9909,87,,,
9917,75.25,,,
9918,81.25,,,
9920,64,,,
9921,64.5,,,
9924,66.5,,,
9925,92.5,,,
9927,87.75,,,
9928,83.5,,,
9929,85.25,,,
9930,75.75,,,
9933,76.75,,,
9935,79.25,,,
9937,67,,,
9938,67.25,,,
9939,75.25,,,
9942,65.66666667,,,
9943,74,,,
9944,75.75,,,
9945,113.5,,,
9946,61.5,,,
9947,104.5,,,
9948,105,,,
9949,76.75,,,
9950,99,,,
9951,98.75,,,
9952,86,,,
9953,88,,,
9955,80.5,,,
9956,72.75,,,
9957,83.75,,,
9958,82,,,
9959,81.5,,,
9960,82.5,,,
9962,78,,,
9963,75,,,
9964,70,,,
9965,70.5,,,
9966,90.5,,,
9968,66.75,,,
9969,68.75,,,
9970,86.5,,,
9971,70.5,,,
9972,63,,,
9973,94.25,,,
9974,94,,,
9975,79.25,,,
9976,79,,,
9978,80.25,,,
9979,82.5,,,
9980,68.5,,,
9981,69.25,,,
9982,85.5,,,
9983,63,,,
9984,65.75,,,
9985,71,,,
9986,89.33333333,,,
9987,91,,,
9988,95.5,,,
9990,83.75,,,
9993,97.75,,,
9995,64.25,,,
9996,61.33333333,,,
9997,70.25,,,
9998,68,,,
9999,72,,,
10001,68.75,,,
10002,61,,,
10004,81.75,,,
10005,76.66666667,,,
10008,79.25,,,
10009,80.75,,,
10010,85,,,
10011,71,,,
10012,113.5,,,
10013,92.25,,,
10014,96.75,,,
10015,69.75,,,
10017,87.5,,,
10018,90,,,
10020,72.5,,,
10022,73.5,,,
8304,57,,,
7519,90.25,,,
7518,93.25,,,
7123,70.75,,,
6985,65.5,,,
6936,80.5,,,
6937,75.75,,,
6939,61.25,,,
7263,61.75,,,
6928,77.25,,,
7075,96,,,
100000,71.66666667,,,
6972,79.5,,,
1318,89.75,,,
6916,75,,,
8423,98.5,,,
8428,66.75,,,
7252,112.6666667,,,
7526,75.5,,,
7524,61.25,,,
6921,83.25,,,
7351,97.33333333,,,
7355,80.75,,,
6965,94.66666667,,,
6964,94.75,,,
8430,90.5,,,
6709,69,,,
6171,103.25,,,
8213,58.75,,,
7098,58.5,,,
5829,66.75,,,
8266,105,,,
6197,75.25,,,
9434,110.25,,,
8275,78.33333333,,,
7206,65,,,
6994,79,,,
8314,64,,,
7330,85.25,,,
7438,77.75,,,
6127,124,,,
6129,109.75,,,
7522,93,,,
8353,50.75,,,
5835,73,,,
9356,100.5,,,
8395,75.75,,,
1363,104.75,,,
